,上市中文產品名,上市英文產品名,許可證字號,業者名稱,審定研發品項,醫材級數
1,“雲象”骨髓抹片數位型態分析軟體,“aetherAI” Bone Marrow Smear Analysis Software,衛部醫器製字第007251號,雲象科技股份有限公司,aetherAI Hema,第二等級
2,愛視睫三焦點人工水晶體,aspicio Trifocal Soft Hydrophobic Intraocular Lens,衛部醫器製字第007122號,應用奈米醫材科技股份有限公司,人工水晶體及植入系統,第三等級
3,維視愛眼科黏彈劑,ViscAid Ophthalmic Viscoelastic,衛署醫器製字第001262號,和康生物科技股份有限公司,維視愛ViscAid眼科黏彈劑,第三等級
4,法思麗靚緻輕感皮下填補劑,FACILLE Blush Light Facial Dermal Implant,衛部醫器製字第006937號,科妍生物科技股份有限公司,皮下填補劑,第三等級
5,法思麗絲柔輕感皮下填補劑,FACILLE Silk Light Facial Dermal Implant,衛部醫器製字第006938號,科妍生物科技股份有限公司,皮下填補劑,第三等級
6,法思麗柔姿輕感皮下填補劑,FACILLE Rouge Light Facial Dermal Implant,衛部醫器製字第006939號,科妍生物科技股份有限公司,皮下填補劑,第三等級
7,法思麗潤廓輕感皮下填補劑,FACILLE Contour Light Facial Dermal Implant,衛部醫器製字第006940號,科妍生物科技股份有限公司,皮下填補劑,第三等級
8,節膝關節腔注射劑,JETKNEE Synovial Fluid Supplement,衛部醫器製字第006904號,科妍生物科技股份有限公司,關節腔注射劑,第三等級
9,愛視睫多焦點人工水晶體,aspicio Multifocal Soft Hydrophobic Intraocular Lens,衛部醫器製字第006752號,應用奈米醫材科技股份有限公司,人工水晶體及植入系統,第三等級
10,愛視睫延伸焦段人工水晶體,aspicio EDOF Soft Hydrophobic Intraocular Lens,衛部醫器製字第006642號,應用奈米醫材科技股份有限公司,人工水晶體及植入系統,第三等級
11,安鎂睡眠呼吸治療裝置,iNAP One Sleep Therapy System,衛部醫器製字第006535號,萊鎂醫療器材股份有限公司,治療打鼾或阻塞型睡眠呼吸中止症之口內器材（負壓呼吸治療裝置）,第二等級
12,安節益 關節內注射劑,ArtiAid Intra-articular Injection,衛署醫器製字第002173號,和康生物科技股份有限公司,安節益ArtiAid關節注射液,第三等級
13,海德密絲媚絲皮下填補劑,HYADERMIS MAX Dermal Implant,衛部醫器製字第006529號,科妍生物科技股份有限公司,皮下填補劑,第三等級
14,愛霓密絲晶亮輕感皮下填補劑(含利度卡因),ANIMERS Chiara LA Facial Dermal Implant,衛部醫器製字第006519號,科妍生物科技股份有限公司,含利度卡因皮下填補劑,第三等級
15,愛霓密絲瀲灩輕感皮下填補劑(含利度卡因),ANIMERS Aqua LA Facial Dermal Implant,衛部醫器製字第006516號,科妍生物科技股份有限公司,含利度卡因皮下填補劑,第三等級
16,愛霓密絲雅緻輕感皮下填補劑(含利度卡因),ANIMERS Bella LA Facial Dermal Implant,衛部醫器製字第006517號,科妍生物科技股份有限公司,含利度卡因皮下填補劑,第三等級
17,愛視睫散光矯正型人工水晶體,aspicio Toric Soft Hydrophobic Intraocular Lens,衛部醫器製字第006230號,應用奈米醫材科技股份有限公司,人工水晶體及植入系統,第三等級
18,德撫癒可吸收防沾黏凝膠,DEFEHERE Absorbable Adhesion Barrier,衛部醫器製字第006164號,科妍生物科技股份有限公司,可吸收防沾黏凝膠,第三等級
19,膚美登(含利多卡因),Formaderm Lidocaine,衛部醫器製字第006162號,和康生物科技股份有限公司,膚美登(含利多卡因)(Formaderm Lidocaine),第三等級
20,芙媄亮(含利多卡因),Formaderm Young Lidocaine,衛部醫器製字第006156號,和康生物科技股份有限公司,芙媄亮(含利多卡因)(Formaderm Young Lidocaine),第三等級
21,“視原”膠原蛋白基質,ologen Collagen Matrix,衛部醫器製字第006112號,柏登生醫股份有限公司,視原膠原蛋白質（Ologen® Collagen Matrix）,第三等級
22,芙巧蜜皮膚填補劑,Formaderm Charming Dermal Filler Injection,衛部醫器製字第006039號,和康生物科技股份有限公司,芙巧蜜(Formaderm Charming)皮膚填補劑,第三等級
23,安鎂睡眠呼吸治療裝置,iNAP Lite Sleep Therapy System,衛部醫器製字第006011號,萊鎂醫療器材股份有限公司,治療打鼾或阻塞型睡眠呼吸中止症之口內器材（負壓呼吸治療裝置）,第二等級
24,愛視睫預載式人工水晶體植入系統,aspicio Preloaded IOL Delivery System,衛部醫器製字第005960號,應用奈米醫材科技股份有限公司,人工水晶體及植入系統,第三等級
25,亨泰”易配視”夜戴型角膜塑型鏡,EZ-FIT Overnight Ortho-K contact lens,衛部醫器製字第005689號,亨泰光學股份有限公司,角膜塑型片,第三等級
